Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instruction -> assign_instr
Rule 5     instruction -> if_instr
Rule 6     instruction -> while_instr
Rule 7     instruction -> for_instr
Rule 8     instruction -> break_instr
Rule 9     instruction -> continue_instr
Rule 10    instruction -> return_instr
Rule 11    instruction -> print_instr ;
Rule 12    instruction -> expression
Rule 13    instruction -> { instructions }
Rule 14    assign_instr -> ID = expression ;
Rule 15    assign_instr -> ID PLUSASSIGN expression ;
Rule 16    assign_instr -> ID SUBASSIGN expression ;
Rule 17    assign_instr -> ID MULASSIGN expression ;
Rule 18    assign_instr -> ID DIVASSIGN expression ;
Rule 19    assign_instr -> ID = array ;
Rule 20    assign_instr -> ID [ indexes ] = expression ;
Rule 21    assign_instr -> ID [ indexes ] PLUSASSIGN expression ;
Rule 22    assign_instr -> ID [ indexes ] SUBASSIGN expression ;
Rule 23    assign_instr -> ID [ indexes ] MULASSIGN expression ;
Rule 24    assign_instr -> ID [ indexes ] DIVASSIGN expression ;
Rule 25    assign_instr -> ID = ( - expression ) ;
Rule 26    array -> [ subarrays ]
Rule 27    array -> [ indexes ]
Rule 28    subarrays -> subarrays , array
Rule 29    subarrays -> array
Rule 30    indexes -> indexes , index
Rule 31    indexes -> index
Rule 32    index -> INTNUM
Rule 33    index -> ID
Rule 34    if_instr -> IF ( expression ) instruction
Rule 35    if_instr -> IF ( expression ) instruction ELSE instruction
Rule 36    while_instr -> WHILE ( expression ) instruction
Rule 37    for_instr -> FOR range instruction
Rule 38    range -> ID = expression : expression
Rule 39    break_instr -> BREAK ;
Rule 40    continue_instr -> CONTINUE ;
Rule 41    return_instr -> RETURN ;
Rule 42    return_instr -> RETURN expression ;
Rule 43    print_instr -> PRINT printable ;
Rule 44    printable -> printable , expression
Rule 45    printable -> expression
Rule 46    expression -> expression LESSER_THAN expression
Rule 47    expression -> expression GREATER_THAN expression
Rule 48    expression -> expression LESSER_EQUAL expression
Rule 49    expression -> expression GREATER_EQUAL expression
Rule 50    expression -> expression NOT_EQUAL expression
Rule 51    expression -> expression EQUAL expression
Rule 52    expression -> expression + expression
Rule 53    expression -> expression - expression
Rule 54    expression -> expression * expression
Rule 55    expression -> expression / expression
Rule 56    expression -> expression DOTADD expression
Rule 57    expression -> expression DOTSUB expression
Rule 58    expression -> expression DOTMUL expression
Rule 59    expression -> expression DOTDIV expression
Rule 60    expression -> expression '
Rule 61    expression -> EYE ( expression )
Rule 62    expression -> ONES ( expression )
Rule 63    expression -> ZEROS ( expression )
Rule 64    expression -> ( expression )
Rule 65    expression -> INTNUM
Rule 66    expression -> FLOATNUM
Rule 67    expression -> STRING
Rule 68    expression -> ID

Terminals, with rules where they appear

'                    : 60
(                    : 25 34 35 36 61 62 63 64
)                    : 25 34 35 36 61 62 63 64
*                    : 54
+                    : 52
,                    : 28 30 44
-                    : 25 53
/                    : 55
:                    : 38
;                    : 11 14 15 16 17 18 19 20 21 22 23 24 25 39 40 41 42 43
=                    : 14 19 20 25 38
BREAK                : 39
CONTINUE             : 40
DIVASSIGN            : 18 24
DOTADD               : 56
DOTDIV               : 59
DOTMUL               : 58
DOTSUB               : 57
ELSE                 : 35
EQUAL                : 51
EYE                  : 61
FLOATNUM             : 66
FOR                  : 37
GREATER_EQUAL        : 49
GREATER_THAN         : 47
ID                   : 14 15 16 17 18 19 20 21 22 23 24 25 33 38 68
IF                   : 34 35
INTNUM               : 32 65
LESSER_EQUAL         : 48
LESSER_THAN          : 46
MULASSIGN            : 17 23
NOT_EQUAL            : 50
ONES                 : 62
PLUSASSIGN           : 15 21
PRINT                : 43
RETURN               : 41 42
STRING               : 67
SUBASSIGN            : 16 22
WHILE                : 36
ZEROS                : 63
[                    : 20 21 22 23 24 26 27
]                    : 20 21 22 23 24 26 27
error                : 
{                    : 13
}                    : 13

Nonterminals, with rules where they appear

array                : 19 28 29
assign_instr         : 4
break_instr          : 8
continue_instr       : 9
expression           : 12 14 15 16 17 18 20 21 22 23 24 25 34 35 36 38 38 42 44 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 62 63 64
for_instr            : 7
if_instr             : 5
index                : 30 31
indexes              : 20 21 22 23 24 27 30
instruction          : 2 3 34 35 35 36 37
instructions         : 1 2 13
print_instr          : 11
printable            : 43 44
program              : 0
range                : 37
return_instr         : 10
subarrays            : 26 28
while_instr          : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr ;
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID PLUSASSIGN expression ;
    (16) assign_instr -> . ID SUBASSIGN expression ;
    (17) assign_instr -> . ID MULASSIGN expression ;
    (18) assign_instr -> . ID DIVASSIGN expression ;
    (19) assign_instr -> . ID = array ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID [ indexes ] PLUSASSIGN expression ;
    (22) assign_instr -> . ID [ indexes ] SUBASSIGN expression ;
    (23) assign_instr -> . ID [ indexes ] MULASSIGN expression ;
    (24) assign_instr -> . ID [ indexes ] DIVASSIGN expression ;
    (25) assign_instr -> . ID = ( - expression ) ;
    (34) if_instr -> . IF ( expression ) instruction
    (35) if_instr -> . IF ( expression ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( expression ) instruction
    (37) for_instr -> . FOR range instruction
    (39) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (41) return_instr -> . RETURN ;
    (42) return_instr -> . RETURN expression ;
    (43) print_instr -> . PRINT printable ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . expression '
    (61) expression -> . EYE ( expression )
    (62) expression -> . ONES ( expression )
    (63) expression -> . ZEROS ( expression )
    (64) expression -> . ( expression )
    (65) expression -> . INTNUM
    (66) expression -> . FLOATNUM
    (67) expression -> . STRING
    (68) expression -> . ID

    {               shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
